timestamp,memory_MB
2025-03-10 20:54:34,1690.08984375
2025-03-10 20:54:36,1690.08984375
2025-03-10 20:54:38,1690.08984375
2025-03-10 20:54:40,1690.08984375
2025-03-10 20:54:42,1690.08984375
2025-03-10 20:54:44,1690.08984375
2025-03-10 20:54:46,1690.08984375
2025-03-10 20:54:48,1690.08984375
2025-03-10 20:54:50,1690.08984375
2025-03-10 20:54:52,1690.08984375
2025-03-10 20:54:54,1690.08984375
2025-03-10 20:54:56,1690.08984375
2025-03-10 20:54:58,1690.08984375
2025-03-10 20:55:00,1690.08984375
2025-03-10 20:55:02,1690.08984375
2025-03-10 20:55:04,1690.08984375
2025-03-10 20:55:06,1690.08984375
2025-03-10 20:55:08,1690.08984375
2025-03-10 20:55:10,1690.08984375
2025-03-10 20:55:12,1690.08984375
2025-03-10 20:55:14,1690.08984375
2025-03-10 20:55:16,1690.08984375
2025-03-10 20:55:18,1690.08984375
2025-03-10 20:55:20,1690.08984375
2025-03-10 20:55:22,1690.08984375
2025-03-10 20:55:24,1690.08984375
2025-03-10 20:55:26,1690.08984375
2025-03-10 20:55:28,1690.08984375
2025-03-10 20:55:30,1690.08984375
2025-03-10 20:55:32,1690.08984375
2025-03-10 20:55:34,1690.08984375
2025-03-10 20:55:36,1690.08984375
2025-03-10 20:55:38,1690.08984375
2025-03-10 20:55:40,1690.08984375
2025-03-10 20:55:42,1690.08984375
2025-03-10 20:55:44,1690.08984375
2025-03-10 20:55:46,1690.08984375
2025-03-10 20:55:48,1690.08984375
2025-03-10 20:55:50,1690.08984375
2025-03-10 20:55:52,1690.08984375
2025-03-10 20:55:54,1690.08984375
2025-03-10 20:55:56,1690.08984375
2025-03-10 20:55:58,1690.08984375
2025-03-10 20:56:00,1690.08984375
2025-03-10 20:56:02,1690.08984375
2025-03-10 20:56:04,1690.08984375
2025-03-10 20:56:06,1690.08984375
2025-03-10 20:56:08,1690.08984375
2025-03-10 20:56:10,1690.08984375
2025-03-10 20:56:12,1690.08984375
2025-03-10 20:56:14,1690.08984375
2025-03-10 20:56:16,1690.08984375
2025-03-10 20:56:18,1690.08984375
2025-03-10 20:56:20,1690.08984375
2025-03-10 20:56:22,1690.08984375
2025-03-10 20:56:24,1690.08984375
2025-03-10 20:56:26,1690.08984375
2025-03-10 20:56:28,1690.08984375
2025-03-10 20:56:30,1690.08984375
2025-03-10 20:56:32,1690.08984375
2025-03-10 20:56:34,1690.08984375
2025-03-10 20:56:36,1690.08984375
2025-03-10 20:56:38,1690.08984375
2025-03-10 20:56:40,1690.08984375
2025-03-10 20:56:42,1690.08984375
2025-03-10 20:56:44,1690.08984375
2025-03-10 20:56:46,1690.08984375
2025-03-10 20:56:48,1690.08984375
2025-03-10 20:56:50,1690.08984375
2025-03-10 20:56:52,1690.08984375
2025-03-10 20:56:54,1690.08984375
2025-03-10 20:56:56,1690.08984375
2025-03-10 20:56:58,1690.08984375
2025-03-10 20:57:00,1690.08984375
2025-03-10 20:57:02,1690.08984375
2025-03-10 20:57:04,1690.08984375
2025-03-10 20:57:06,1690.08984375
2025-03-10 20:57:08,1690.08984375
2025-03-10 20:57:10,1690.08984375
2025-03-10 20:57:12,1690.08984375
2025-03-10 20:57:14,1690.08984375
2025-03-10 20:57:16,1690.08984375
2025-03-10 20:57:18,1690.08984375
2025-03-10 20:57:20,1690.08984375
2025-03-10 20:57:22,1690.08984375
2025-03-10 20:57:24,1690.08984375
2025-03-10 20:57:26,1690.08984375
2025-03-10 20:57:28,1690.08984375
2025-03-10 20:57:30,1690.08984375
2025-03-10 20:57:32,1690.08984375
2025-03-10 20:57:34,1690.08984375
2025-03-10 20:57:36,1690.08984375
2025-03-10 20:57:38,1690.08984375
2025-03-10 20:57:40,1690.08984375
2025-03-10 20:57:42,1690.08984375
2025-03-10 20:57:44,1690.08984375
2025-03-10 20:57:46,1690.08984375
2025-03-10 20:57:48,1690.08984375
2025-03-10 20:57:50,1690.08984375
2025-03-10 20:57:52,1690.08984375
2025-03-10 20:57:54,1690.08984375
2025-03-10 20:57:56,1690.08984375
2025-03-10 20:57:58,1690.08984375
2025-03-10 20:58:00,1690.08984375
2025-03-10 20:58:02,1690.08984375
2025-03-10 20:58:04,1690.08984375
2025-03-10 20:58:06,1690.08984375
2025-03-10 20:58:08,1690.08984375
2025-03-10 20:58:10,1690.08984375
2025-03-10 20:58:12,1690.08984375
2025-03-10 20:58:14,1690.08984375
2025-03-10 20:58:16,1690.08984375
2025-03-10 20:58:18,1690.08984375
2025-03-10 20:58:20,1690.08984375
2025-03-10 20:58:22,1690.08984375
2025-03-10 20:58:24,1690.08984375
2025-03-10 20:58:26,1690.08984375
2025-03-10 20:58:28,1690.08984375
2025-03-10 20:58:30,1690.08984375
2025-03-10 20:58:32,1690.08984375
2025-03-10 20:58:34,1690.08984375
2025-03-10 20:58:36,1690.08984375
2025-03-10 20:58:38,1690.08984375
2025-03-10 20:58:40,6609.83984375
2025-03-10 20:58:42,6802.08984375
2025-03-10 20:58:44,1689.95703125
2025-03-10 20:58:46,1689.95703125
2025-03-10 20:58:48,1689.95703125
2025-03-10 20:58:50,1689.95703125
2025-03-10 20:58:52,1689.95703125
2025-03-10 20:58:54,1690.20703125
2025-03-10 20:58:56,1690.20703125
2025-03-10 20:58:58,1690.20703125
2025-03-10 20:59:00,1690.20703125
2025-03-10 20:59:02,1690.20703125
2025-03-10 20:59:04,1690.20703125
2025-03-10 20:59:06,1690.20703125
2025-03-10 20:59:08,1690.20703125
2025-03-10 20:59:10,1690.20703125
2025-03-10 20:59:12,1690.20703125
2025-03-10 20:59:14,1690.20703125
2025-03-10 20:59:16,1690.20703125
2025-03-10 20:59:18,1690.20703125
2025-03-10 20:59:20,1690.20703125
2025-03-10 20:59:22,1690.20703125
2025-03-10 20:59:24,1690.20703125
2025-03-10 20:59:26,1690.20703125
2025-03-10 20:59:28,1690.20703125
2025-03-10 20:59:30,1690.20703125
2025-03-10 20:59:32,1690.20703125
2025-03-10 20:59:34,1690.20703125
2025-03-10 20:59:36,1690.20703125
2025-03-10 20:59:38,1690.20703125
2025-03-10 20:59:40,1690.20703125
2025-03-10 20:59:42,1690.20703125
2025-03-10 20:59:44,1690.20703125
2025-03-10 20:59:46,1690.20703125
2025-03-10 20:59:48,1690.20703125
2025-03-10 20:59:50,1690.20703125
2025-03-10 20:59:52,1690.20703125
2025-03-10 20:59:54,1690.20703125
2025-03-10 20:59:56,1690.20703125
2025-03-10 20:59:58,1690.20703125
2025-03-10 21:00:00,1690.20703125
2025-03-10 21:00:02,1690.20703125
2025-03-10 21:00:04,1690.20703125
2025-03-10 21:00:06,1690.20703125
2025-03-10 21:00:08,1690.20703125
2025-03-10 21:00:10,1690.20703125
2025-03-10 21:00:12,1690.20703125
2025-03-10 21:00:14,1690.20703125
2025-03-10 21:00:16,1690.20703125
2025-03-10 21:00:18,1690.20703125
2025-03-10 21:00:20,1690.20703125
2025-03-10 21:00:22,1690.20703125
2025-03-10 21:00:24,1690.20703125
2025-03-10 21:00:26,1690.20703125
2025-03-10 21:00:28,1690.20703125
2025-03-10 21:00:30,1690.20703125
2025-03-10 21:00:32,1690.20703125
2025-03-10 21:00:34,1690.20703125
2025-03-10 21:00:36,1690.20703125
2025-03-10 21:00:38,1690.20703125
2025-03-10 21:00:40,1690.20703125
2025-03-10 21:00:42,1690.20703125
2025-03-10 21:00:44,1690.20703125
2025-03-10 21:00:46,1690.20703125
2025-03-10 21:00:48,1690.20703125
2025-03-10 21:00:50,1690.20703125
2025-03-10 21:00:52,1690.20703125
2025-03-10 21:00:54,1690.20703125
2025-03-10 21:00:56,1690.20703125
2025-03-10 21:00:58,1690.20703125
2025-03-10 21:01:00,1690.20703125
2025-03-10 21:01:02,1690.20703125
2025-03-10 21:01:04,1690.20703125
2025-03-10 21:01:06,1690.20703125
2025-03-10 21:01:08,1690.20703125
2025-03-10 21:01:10,1690.20703125
2025-03-10 21:01:12,1690.20703125
2025-03-10 21:01:14,1690.20703125
2025-03-10 21:01:16,1690.20703125
2025-03-10 21:01:18,1690.20703125
2025-03-10 21:01:20,1690.20703125
2025-03-10 21:01:22,1690.20703125
2025-03-10 21:01:24,1690.20703125
2025-03-10 21:01:26,1690.20703125
2025-03-10 21:01:28,1690.20703125
2025-03-10 21:01:30,1690.20703125
2025-03-10 21:01:32,1690.20703125
2025-03-10 21:01:34,1690.20703125
2025-03-10 21:01:36,1690.20703125
2025-03-10 21:01:38,1690.20703125
2025-03-10 21:01:40,1690.20703125
2025-03-10 21:01:42,1690.20703125
2025-03-10 21:01:44,1690.20703125
2025-03-10 21:01:46,1690.20703125
2025-03-10 21:01:48,1690.20703125
2025-03-10 21:01:50,1690.20703125
2025-03-10 21:01:52,1690.20703125
2025-03-10 21:01:54,1690.20703125
2025-03-10 21:01:56,1690.20703125
2025-03-10 21:01:58,1690.20703125
2025-03-10 21:02:00,1690.20703125
2025-03-10 21:02:02,1690.20703125
2025-03-10 21:02:04,1690.20703125
2025-03-10 21:02:06,1690.20703125
2025-03-10 21:02:08,1690.20703125
2025-03-10 21:02:10,1690.20703125
2025-03-10 21:02:12,1690.20703125
2025-03-10 21:02:14,1690.20703125
2025-03-10 21:02:16,1690.20703125
2025-03-10 21:02:18,1690.20703125
2025-03-10 21:02:20,1690.20703125
2025-03-10 21:02:22,1690.20703125
2025-03-10 21:02:24,1690.20703125
2025-03-10 21:02:26,1690.20703125
2025-03-10 21:02:28,1690.20703125
2025-03-10 21:02:30,1690.20703125
2025-03-10 21:02:32,1690.20703125
2025-03-10 21:02:34,1690.20703125
2025-03-10 21:02:36,1690.20703125
2025-03-10 21:02:38,1690.20703125
2025-03-10 21:02:40,1690.20703125
2025-03-10 21:02:42,1690.20703125
2025-03-10 21:02:44,1690.20703125
2025-03-10 21:02:46,1690.20703125
2025-03-10 21:02:48,1690.20703125
2025-03-10 21:02:50,1690.20703125
2025-03-10 21:02:52,1690.20703125
2025-03-10 21:02:54,1690.20703125
2025-03-10 21:02:56,1690.20703125
2025-03-10 21:02:58,1690.20703125
2025-03-10 21:03:00,1690.20703125
2025-03-10 21:03:02,1690.20703125
2025-03-10 21:03:04,1690.20703125
2025-03-10 21:03:06,1697.67578125
2025-03-10 21:03:08,0.0
